tenure_months,monthly_charges,num_support_tickets,uses_mobile_app,contract_type,payment_method,churn
7,58.11,1,1,month-to-month,credit_card,1
55,24.85,8,1,month-to-month,paypal,1
47,30.66,3,0,month-to-month,credit_card,1
32,102.58,8,1,month-to-month,bank_transfer,1
31,34.25,10,0,month-to-month,bank_transfer,1
61,38.06,12,1,month-to-month,paypal,1
7,96.74,7,1,month-to-month,credit_card,1
50,118.1,0,1,two-year,bank_transfer,1
15,36.57,4,0,month-to-month,bank_transfer,1
7,52.64,12,0,month-to-month,bank_transfer,1
38,66.83,7,0,month-to-month,paypal,1
70,94.57,9,1,month-to-month,paypal,1
53,40.26,6,1,one-year,bank_transfer,0
55,55.09,2,0,two-year,bank_transfer,0
51,75.55,13,1,two-year,paypal,0
56,68.7,11,1,month-to-month,bank_transfer,0
37,52.48,14,0,month-to-month,credit_card,1
10,57.32,12,0,month-to-month,bank_transfer,1
60,32.5,4,1,month-to-month,credit_card,0
32,55.24,3,1,month-to-month,credit_card,1
36,54.67,3,0,one-year,bank_transfer,0
27,64.64,13,1,month-to-month,paypal,1
13,48.89,8,1,month-to-month,paypal,0
66,69.43,6,1,month-to-month,credit_card,0
56,80.25,14,1,month-to-month,bank_transfer,1
46,63.11,9,1,month-to-month,credit_card,1
29,67.04,13,0,month-to-month,paypal,1
59,61.06,14,0,one-year,credit_card,1
39,60.0,1,0,month-to-month,paypal,1
32,45.57,5,1,month-to-month,paypal,0
32,66.33,11,0,month-to-month,paypal,1
17,58.05,12,0,one-year,credit_card,1
7,101.86,2,1,month-to-month,paypal,1
40,91.47,4,0,one-year,paypal,1
64,67.72,8,0,two-year,bank_transfer,1
5,44.74,11,0,month-to-month,paypal,0
61,37.75,1,0,one-year,paypal,0
59,83.82,9,0,month-to-month,credit_card,1
20,65.25,4,1,two-year,paypal,1
45,69.6,3,0,month-to-month,paypal,0
12,25.11,7,0,two-year,credit_card,1
54,78.55,6,1,month-to-month,credit_card,1
50,69.09,9,0,month-to-month,paypal,1
26,37.79,4,1,month-to-month,credit_card,1
5,50.57,12,1,one-year,bank_transfer,0
69,65.27,1,1,month-to-month,paypal,1
32,61.05,12,0,month-to-month,bank_transfer,0
64,54.16,0,0,one-year,paypal,0
49,57.93,11,1,two-year,credit_card,1
56,54.96,5,0,month-to-month,credit_card,0
54,63.05,5,1,month-to-month,paypal,1
14,89.43,0,0,month-to-month,bank_transfer,1
26,15.0,10,0,one-year,credit_card,0
34,55.26,2,1,month-to-month,credit_card,1
36,63.53,9,1,two-year,bank_transfer,1
4,65.92,10,1,month-to-month,bank_transfer,0
39,52.56,12,1,month-to-month,credit_card,1
11,24.87,10,0,month-to-month,bank_transfer,1
53,66.56,4,1,month-to-month,bank_transfer,1
49,94.55,11,1,one-year,bank_transfer,1
66,29.32,12,0,month-to-month,credit_card,1
53,77.28,4,0,month-to-month,bank_transfer,1
27,53.43,1,1,two-year,paypal,0
69,58.77,13,0,two-year,credit_card,1
30,38.94,2,1,two-year,credit_card,0
24,53.31,8,0,month-to-month,paypal,1
65,86.0,3,0,month-to-month,bank_transfer,1
27,71.65,1,0,two-year,paypal,0
6,94.65,11,0,month-to-month,bank_transfer,1
34,83.55,2,1,month-to-month,paypal,1
57,68.78,10,1,one-year,bank_transfer,0
14,94.88,10,1,month-to-month,credit_card,1
33,68.78,0,1,month-to-month,paypal,1
10,76.56,2,0,two-year,bank_transfer,0
49,54.07,11,1,one-year,credit_card,1
34,61.33,7,1,month-to-month,bank_transfer,1
24,46.05,1,1,month-to-month,bank_transfer,1
17,79.79,14,1,month-to-month,credit_card,1
41,36.43,3,1,month-to-month,paypal,1
48,75.65,0,1,one-year,credit_card,1
67,56.19,13,1,one-year,credit_card,1
32,83.42,0,1,month-to-month,bank_transfer,0
12,75.02,8,1,month-to-month,paypal,0
60,96.41,14,0,two-year,paypal,1
45,74.62,8,0,month-to-month,paypal,1
50,28.56,8,1,month-to-month,credit_card,1
7,58.66,5,0,month-to-month,paypal,0
23,36.56,1,0,one-year,paypal,0
55,49.63,8,1,month-to-month,bank_transfer,1
60,90.22,13,1,one-year,bank_transfer,1
31,72.75,1,1,month-to-month,credit_card,1
58,46.02,13,0,one-year,paypal,1
60,39.73,6,0,month-to-month,paypal,1
28,60.66,8,1,month-to-month,bank_transfer,1
64,35.67,2,1,month-to-month,bank_transfer,0
21,46.58,9,0,month-to-month,bank_transfer,1
18,66.24,2,1,month-to-month,credit_card,1
49,83.11,4,0,month-to-month,bank_transfer,1
46,72.18,10,1,month-to-month,paypal,1
10,15.0,0,1,month-to-month,paypal,1
60,66.09,6,1,two-year,paypal,1
15,61.44,8,1,month-to-month,bank_transfer,1
58,68.28,1,0,one-year,paypal,0
1,92.32,4,0,two-year,bank_transfer,1
57,18.74,5,0,month-to-month,bank_transfer,1
56,48.18,9,1,one-year,bank_transfer,1
56,71.82,14,1,two-year,paypal,1
48,28.37,12,1,one-year,paypal,1
34,89.52,2,0,month-to-month,credit_card,1
51,67.37,0,0,month-to-month,credit_card,1
20,76.93,0,1,month-to-month,bank_transfer,0
56,48.58,8,1,month-to-month,bank_transfer,0
40,76.28,2,1,two-year,paypal,1
33,81.37,3,0,two-year,bank_transfer,1
36,64.66,12,0,month-to-month,bank_transfer,1
41,64.69,13,1,one-year,paypal,1
3,65.41,12,1,month-to-month,bank_transfer,1
10,42.73,3,0,two-year,bank_transfer,0
18,57.05,9,1,month-to-month,bank_transfer,0
9,56.95,9,0,two-year,bank_transfer,0
32,67.67,2,0,one-year,paypal,1
48,80.0,8,1,month-to-month,paypal,1
47,38.83,7,1,month-to-month,bank_transfer,0
34,57.5,5,1,one-year,bank_transfer,1
61,89.63,11,0,month-to-month,bank_transfer,0
41,45.13,10,1,month-to-month,credit_card,1
6,43.55,7,1,two-year,bank_transfer,0
55,64.05,10,1,month-to-month,credit_card,1
41,76.89,11,0,month-to-month,credit_card,1
46,60.23,8,1,month-to-month,credit_card,1
41,86.58,4,1,month-to-month,bank_transfer,1
40,77.14,11,1,two-year,credit_card,0
7,76.84,10,0,month-to-month,bank_transfer,1
40,71.08,14,1,month-to-month,bank_transfer,1
57,106.55,2,0,month-to-month,bank_transfer,0
22,55.9,6,0,two-year,paypal,1
43,19.93,13,1,month-to-month,bank_transfer,1
3,92.09,7,0,two-year,paypal,1
25,50.85,14,1,one-year,paypal,1
32,62.16,0,0,one-year,credit_card,0
